accelerometerXAxis,accelerometerYAxis,accelerometerZAxis,gyroscopeXAxis,gyroscopeYAxis,gyroscopeZAxis,weightSum,label
0.5406213800264107,0.4622518361944207,0.5258939624108219,0.5833333395527052,0.6912028743302875,0.8115384640584379,1.654034063220024,Normal
0.4208597740860304,0.3618011729607768,0.4890693073417085,0.48500000401662696,0.7145421927011393,0.8102564132605747,-0.40431471168994904,Normal
0.391243232278904,0.4162442719178692,0.4492719288153308,0.5216666697819492,0.7432675088692537,0.8076923116648485,-0.2483438104391097,Normal
0.4265678504220816,0.3687336270891061,0.36479464728997185,0.4933333378381077,0.7791741496742867,0.8076923116648485,-1.3581774081103504,Normal
0.3614802249002581,0.4190128625725583,0.39288046178930525,0.5700000023891452,0.7289048489889378,0.8153846206055736,-0.8392464662902055,Normal
0.4200087962198702,0.35220255418811436,0.36669842228831745,0.521666672322942,0.6570915619045601,0.8141025677309375,-1.5664011682383714,Normal
0.40318577840332126,0.3136307982139815,0.3534364980003109,0.46333333811357225,0.7271095156485378,0.8230769251484265,-2.210759490262717,Normal
0.33315595608575277,0.503827979750656,0.33704104487563696,0.5683333396904376,0.6427289061299786,0.8243589758241266,-0.4590141773223876,Normal
0.3413853319659599,0.6016126720004501,0.30016449910463433,0.5883333428947851,0.7073608639584873,0.8153846160855382,0.4085753709077835,Normal
0.3403575937450696,0.6865995966052133,0.3207566266937153,0.7166666743439093,0.6965888721275507,0.8166666689601745,1.573648139834404,Normal
0.3377556884139318,0.7149389951640429,0.25539130443515967,0.7250000081653893,0.5780969510386249,0.8102564131384117,1.3341238498687744,Normal
0.3367670294574591,0.6192138311909472,0.32426254100751645,0.6216666718282242,0.6229802544399279,0.8153846184066375,0.798438876401633,Normal
0.23884849223384427,0.57731931999281,0.405367038502981,0.5866666687616092,0.6175942571558819,0.8333333353183885,0.5365083809010684,Normal
0.37225679943571366,0.6014024892201185,0.5454851015670343,0.6033333351340733,0.6355475796112655,0.8397435913844773,2.649255483876914,Normal
0.2857709487057352,0.5602942293915559,0.5852111722256546,0.5500000017257908,0.7055655333552427,0.8410256421823404,2.0972002441994846,Normal
0.4305526646538174,0.5104363277711834,0.6063676252013833,0.5783333374811215,0.7953321428950041,0.8487179505122499,2.382533013820648,Normal
0.6217996322692741,0.45889729007318275,0.5381860327415822,0.5300000048739258,0.752244171465524,0.8461538491608498,2.1054088473320007,Normal
0.5574783725823927,0.4409856523573144,0.44443482265599377,0.5150000075526513,0.8025134694137169,0.838461540220125,0.7892255038022995,Normal
0.6507783249328795,0.3823116732067001,0.5129250810973556,0.4700000105068417,0.7414721755288535,0.8346153878265354,1.131449043750763,Normal
0.5431738966468498,0.27344747104635625,0.5375442619317647,0.4966666759404867,0.5368043115809674,0.8025641057858071,-0.44246029853820823,Normal
0.4866150539064783,0.4004118954626827,0.4531948658781586,0.5133333435834471,0.5906642775785396,0.7807692320825941,0.05298553407192208,Normal
0.4595781043501639,0.422342141097053,0.37709508708877876,0.5433333433079822,0.5457809741772371,0.7692307706261161,-0.4692898988723756,Normal
0.4444043657721077,0.4926424763997945,0.3767957949114304,0.6316666747008937,0.5960502734940082,0.756410256295002,0.278288885951042,Normal
0.6432323090993438,0.5812396503123616,0.30008035805253863,0.40666667676688084,0.795332137420692,0.7743589740618951,1.603218361735344,Normal
0.6153168008295087,0.4533222838136173,0.3125288816393177,0.413333342807668,0.816876122451143,0.7871794881486829,0.08094654977321625,Normal
0.5448498311061591,0.4430860531886479,0.35277743023537494,0.43833333919012324,0.7809694802775319,0.7961538482537605,-0.029494077432900778,Normal
0.5287293333449361,0.43317494793718203,0.3162180315068869,0.3933333396033211,0.7378815093612686,0.797435899418113,-0.534412593115121,Normal
0.3388114528927736,0.45223906938187497,0.37252223287941266,0.5850000047924052,0.6570915651549327,0.8051282061599019,-0.7322939787991345,Normal
0.39689471323344777,0.5069253855206886,0.49498998057633037,0.6050000054557596,0.5296229801011596,0.7987179502159761,1.2297756667248905,Normal
0.4810950889831745,0.4947350696558536,0.5140411217631501,0.531666675195612,0.5224416522138685,0.8038461552398757,1.6499276012182238,Normal
0.5609446493732221,0.49305208870730555,0.5519112907806515,0.5700000074711307,0.5852782789259159,0.8256410289430887,2.3331324011087418,Normal
0.5524618575147868,0.4348417378500598,0.5961445989646633,0.43333333838903715,0.6157989251840585,0.8461538502603181,1.9900560826063154,Normal
0.49696269480746563,0.38665248628256293,0.5162621553969176,0.4050000029513301,0.7019748707801746,0.8512820555285436,0.48018135153688474,Normal
0.4522154750279456,0.38664495900535645,0.48050756471579575,0.4083333347012274,0.7540395020687686,0.85384615712427,-0.03799493587575875,Normal
0.3816945673860132,0.3699701365143006,0.49127918168474716,0.41166666899211724,0.6965888697325392,0.8500000026539074,-0.4759051797445861,Normal
0.40337114136898633,0.461553692680351,0.40907315060143556,0.5350000051985765,0.6750448833335104,0.828205130538815,-0.0043598709162323696,Normal
0.42203725654354496,0.5113939916019641,0.4439721584623747,0.566666673656677,0.6804308806175564,0.8346153863605776,0.9654555320739746,Normal
0.47326174517967273,0.5880003352364893,0.49257455215255463,0.5983333411619048,0.7073608629320531,0.8320512847648514,2.520062893629074,Normal
0.5374546921051416,0.601540406062205,0.4909997530448962,0.6250000078660465,0.7055655314734472,0.8282051302944888,2.969851478934288,Normal
0.513867422574341,0.572266636442041,0.5356095756981001,0.6433333390017749,0.6965888716143334,0.8217948743505631,2.896684229373932,Normal
0.5406213800264107,0.4622518361944207,0.5258939624108219,0.5833333395527052,0.6912028743302875,0.8115384640584379,1.654034063220024,Normal
0.4208597740860304,0.3618011729607768,0.4890693073417085,0.48500000401662696,0.7145421927011393,0.8102564132605747,-0.40431471168994904,Normal
0.391243232278904,0.4162442719178692,0.4492719288153308,0.5216666697819492,0.7432675088692537,0.8076923116648485,-0.2483438104391097,Normal
0.4265678504220816,0.3687336270891061,0.36479464728997185,0.4933333378381077,0.7791741496742867,0.8076923116648485,-1.3581774081103504,Normal
0.3614802249002581,0.4190128625725583,0.39288046178930525,0.5700000023891452,0.7289048489889378,0.8153846206055736,-0.8392464662902055,Normal
0.4200087962198702,0.35220255418811436,0.36669842228831745,0.521666672322942,0.6570915619045601,0.8141025677309375,-1.5664011682383714,Normal
0.40318577840332126,0.3136307982139815,0.3534364980003109,0.46333333811357225,0.7271095156485378,0.8230769251484265,-2.210759490262717,Normal
0.33315595608575277,0.503827979750656,0.33704104487563696,0.5683333396904376,0.6427289061299786,0.8243589758241266,-0.4590141773223876,Normal
0.3413853319659599,0.6016126720004501,0.30016449910463433,0.5883333428947851,0.7073608639584873,0.8153846160855382,0.4085753709077835,Normal
0.3403575937450696,0.6865995966052133,0.3207566266937153,0.7166666743439093,0.6965888721275507,0.8166666689601745,1.573648139834404,Normal
0.3377556884139318,0.7149389951640429,0.25539130443515967,0.7250000081653893,0.5780969510386249,0.8102564131384117,1.3341238498687744,Normal
0.3367670294574591,0.6192138311909472,0.32426254100751645,0.6216666718282242,0.6229802544399279,0.8153846184066375,0.798438876401633,Normal
0.23884849223384427,0.57731931999281,0.405367038502981,0.5866666687616092,0.6175942571558819,0.8333333353183885,0.5365083809010684,Normal
0.37225679943571366,0.6014024892201185,0.5454851015670343,0.6033333351340733,0.6355475796112655,0.8397435913844773,2.649255483876914,Normal
0.2857709487057352,0.5602942293915559,0.5852111722256546,0.5500000017257908,0.7055655333552427,0.8410256421823404,2.0972002441994846,Normal
0.4305526646538174,0.5104363277711834,0.6063676252013833,0.5783333374811215,0.7953321428950041,0.8487179505122499,2.382533013820648,Normal
0.6217996322692741,0.45889729007318275,0.5381860327415822,0.5300000048739258,0.752244171465524,0.8461538491608498,2.1054088473320007,Normal
0.5574783725823927,0.4409856523573144,0.44443482265599377,0.5150000075526513,0.8025134694137169,0.838461540220125,0.7892255038022995,Normal
0.6507783249328795,0.3823116732067001,0.5129250810973556,0.4700000105068417,0.7414721755288535,0.8346153878265354,1.131449043750763,Normal
0.5431738966468498,0.27344747104635625,0.5375442619317647,0.4966666759404867,0.5368043115809674,0.8025641057858071,-0.44246029853820823,Normal
0.4866150539064783,0.4004118954626827,0.4531948658781586,0.5133333435834471,0.5906642775785396,0.7807692320825941,0.05298553407192208,Normal
0.4595781043501639,0.422342141097053,0.37709508708877876,0.5433333433079822,0.5457809741772371,0.7692307706261161,-0.4692898988723756,Normal
0.4444043657721077,0.4926424763997945,0.3767957949114304,0.6316666747008937,0.5960502734940082,0.756410256295002,0.278288885951042,Normal
0.6432323090993438,0.5812396503123616,0.30008035805253863,0.40666667676688084,0.795332137420692,0.7743589740618951,1.603218361735344,Normal
0.6153168008295087,0.4533222838136173,0.3125288816393177,0.413333342807668,0.816876122451143,0.7871794881486829,0.08094654977321625,Normal
0.5448498311061591,0.4430860531886479,0.35277743023537494,0.43833333919012324,0.7809694802775319,0.7961538482537605,-0.029494077432900778,Normal
0.5287293333449361,0.43317494793718203,0.3162180315068869,0.3933333396033211,0.7378815093612686,0.797435899418113,-0.534412593115121,Normal
0.3388114528927736,0.45223906938187497,0.37252223287941266,0.5850000047924052,0.6570915651549327,0.8051282061599019,-0.7322939787991345,Normal
0.39689471323344777,0.5069253855206886,0.49498998057633037,0.6050000054557596,0.5296229801011596,0.7987179502159761,1.2297756667248905,Normal
0.4810950889831745,0.4947350696558536,0.5140411217631501,0.531666675195612,0.5224416522138685,0.8038461552398757,1.6499276012182238,Normal
0.5609446493732221,0.49305208870730555,0.5519112907806515,0.5700000074711307,0.5852782789259159,0.8256410289430887,2.3331324011087418,Normal
0.5524618575147868,0.4348417378500598,0.5961445989646633,0.43333333838903715,0.6157989251840585,0.8461538502603181,1.9900560826063154,Normal
